;;
;; Domain:     selebungms.my.id.
;; Exported:   2026-02-04 13:26:07
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
selebungms.my.id	3600	IN	SOA	roan.ns.cloudflare.com. dns.cloudflare.com. 2052187816 10000 2400 604800 3600

;; NS Records
selebungms.my.id.	86400	IN	NS	roan.ns.cloudflare.com.
selebungms.my.id.	86400	IN	NS	sonia.ns.cloudflare.com.

;; A Records
email.selebungms.my.id.	1	IN	A	172.67.216.209 ; cf_tags=cf-proxied:true
email.selebungms.my.id.	1	IN	A	104.21.16.231 ; cf_tags=cf-proxied:true

;; MX Records
selebungms.my.id.	1	IN	MX	76 route2.mx.cloudflare.net.
selebungms.my.id.	1	IN	MX	44 route3.mx.cloudflare.net.
selebungms.my.id.	1	IN	MX	11 route1.mx.cloudflare.net.

;; TXT Records
cf2024-1._domainkey.selebungms.my.id.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
selebungms.my.id.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
